block_off	str_off	speaker	text	english
0x6475a	0x33a		ベイグ王\n１週間ほど前の事だ。\nジークの北方にあるカナール採掘場にメデューサが住み着き、工夫達が被害をうけた。\nベイグ王\nすぐ、騎士団と魔道士を討伐に向かわせたのだが、返り討ちに会い１人も戻ってこなかった。	
0x6475a	0x3cf	レイナ	それでは、そのルークさんもその時に？	
0x6475a	0x3f3		ベイグ王\n・・・うむ。\n再び討伐隊を出したいのだが、セルーシュにドラゴン　ライダーを出している今、騎士達で国を守るのが精一杯。\nベイグ王\nこれ以上、国内を手薄にするわけにはいかないのだ。	
0x6475a	0x476	キャロル	きっと、ルークは冷たい採掘場の中で、私の助けを待ってるわ。\nキャロル\nルークは、石になんかなってないもん・・・石になんか・・・・石になんか・・・・・石に・・・。\nキャロル\nひっく、ひっく。\n・・・・びえぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇん。	
0x6475a	0x554	ファーニス	あららッ、泣いちゃった。\n大丈夫だよ、キャロルちゃん。\nメデューサは私達が倒してあげるよ。	
0x6475a	0x59f	レイナ	そうよ。\nメデューサの石化効果なら、倒せば解けるはずよ。\nレイナ\nベイグ王、メデューサ討伐は私達にやらせて下さい。\nメデューサ戦には、魔法の力が必要不可欠と思います。	
0x6475a	0x617		ベイグ王\n・・・すまぬな。\n私が力を貸さねばならぬのに、逆に助けられるとはなぁ。	
0x6475a	0x65c	ファーニス	だいたいメデューサ相手に魔法も使えない騎士じゃ、自殺行為ってもんだよ、王様。	
0x6475a	0x69e	ウォーリック	ああっ。\n俺達なら楽勝だぜッ。	
0x6475a	0x6c9		ベイグ王\n頼むぞ。\nウォーリック、レイナ、ファーニス。討伐のため、少しだが援助を出したい。後で謁見室に寄ってほしい。	
0x6475a	0x73d	キャロル	みなさん、頑張って下さい。\nルークを・・・いえっ、騎士のみんなを救えるのは、あなた達しかいないのです。	
0x64ca4	0x85		ファ\nキャロルったら、かわいそう。\n彼氏が騎士団にいてね、先日、騎士団が採掘場に行ってね・・・それっきり返ってこないのよ。	
0x64ca4	0xd4		ファ\nメデューサにやられた人達も戻って来たし、キャロルよかったね。	
0x64ca4	0x100		ファ\nドラゴン　ライダーも帰って来たし、万事うまくおさまったね。	
0x64ca4	0x126		ソーニア\n私の彼氏って、ドラゴン　ライダーなのよ。でも今、セルーシュに行っていて会えないの。\nさみしいわ。	
0x64ca4	0x15e		ソーニア\nあなた達ね、メデューサを倒したパーティーって。\nホ	
0x64ca4	0x184		ト、凄いわねぇぇぇ。	
0x64ca4	0x190		ソーニア\nもう、忙しくて、毎日大変よぉ	
0x64ca4	0x1af		ルカ\nお花に水をあげるのが、私の日課なの。	
0x64ca4	0x1cc		ルカ\n早く、お花　咲かないかな。	
0x64ca4	0x1ec		さんって素敵よね。	
0x64ca4	0x213	キャロル	皆さんのおかげでルークも帰って来ました。\n本当にありがとう。	
0x64ca4	0x248	キャロル	あっ、皆さんお久しぶりです。\n今度、ルークと結婚するんです。\n今、とっても幸せです。	
0x64ca4	0x28e		ルカちゃんってカワイイなぁ。\nいつも花の世話をしていて、優しいんだっ。	
0x64ca4	0x2c2		別に、仕事をサボッてるわけじゃないよ。中庭の警備さッ。	
0x64ca4	0x2ed		ああっ・・・今日は、いい天気だッ。\n仕事が終ったらルカちゃん誘って遊びに行こっと。	
0x64ca4	0x32d		ジャーキー\n昨日は夜勤だったんだよ。\nもうちょっと寝かせてぇぇぇ。	
0x64ca4	0x35c		マーカー\nさぁぁぁてと、街中の警備にでも行くかな。	
0x64ca4	0x37d		マーカー\n君達だね、メデューサを倒したのは。\nおかげで友も助かった。\nありがとう。	
0x64ca4	0x3b3		ルーカス\nここは稽古室だよ。\n僕はみんなより力がないから、素早さで勝負さッ。\n見たかい、僕の華麗な足さばき。	
0x64ca4	0x3fe		ルーカス\n早く強くなって、立派な騎士になるんだ。	
0x65003	0x23	ファーニス	あっ・・・ちょっと待って！！\n岩の隙間から水と一緒に、少しだけど風が流れ込んで来てるよ。	
0x65003	0x7c	レイナ	向こう側が空洞になっているのかしら？	
0x65003	0x9f	ファーニス	ちょっと聞いてみるね。\n・・・教えて、ウ	
0x65003	0xc6		ディーネ。\nあなた達の今までいた所、どうなってた？\nファーニス\n・・・・・なになに・・・・・・・・・・・ふんふん。\nわかったわ。\nありがとうウ	
0x65003	0x138	レイナ	どう、何かわかった？	
0x65003	0x154	ファーニス	うんっ。\n向こう側は、とっても広い空洞になってるって。\nそれに、大っきな地底湖があるそうよ。\nファーニス\n風の流れから見て、どっかにつながっている場所があるみたい。	
0x65003	0x1c6	レイナ	じゃあ、東側の壁づたいを調べて行きましょう。\nどこかに通路があるはずよ。	
0x65003	0x21a	ファーニス	・・・ああっ。\nここの隙間から風が吹抜けているよ。岩盤も薄そうだし、きっとここから向こう側に行けるね。	
0x65003	0x275	ウォーリック	よしっ！！\n俺が壁を討ち抜く。\nレイナ、ファーニス、危険だから後ろに下がっているんだッ。	
0x65003	0x2bc	ファーニス	頑張って、ウォーリック！！	
0x65003	0x2e4	ウォーリック	・・・・・でいやぁッ！！	
0x65003	0x329	ファーニス	・・・・・ウォーリック。\n今、何かした？	
0x65003	0x354	ウォーリック	・・・いやっ。\nちょっと、剣の素振りを。	
0x65003	0x386	レイナ	ウォーリック、ファーニス、遊んでる時じゃないでしょう。\n私がやるから、２人共下がっていて。	
0x65003	0x3d3	レイナ	・・・魔を制したる我は使役す、天空の稲妻、天地万物を貫く光槍となり、我が命により個を砕け。\nライトニ	
0x65003	0x4b3	ファーニス	反対側に抜け道みたいのがあったよ。そっちから行こうよ、ウォーリック。	
0x65003	0x4e8	レイナ	もう引き返すの？\n奥に行ってみましょうよ。	
0x65003	0x519	レイナ	気配が薄れたわ。\nたぶんメデューサは湖の方よ。	
0x65003	0x545	ファーニス	どこいくの？\nメデューサは湖の方だよ、ウォーリック。	
0x65003	0x5cd		薬草を採った。	
0x65003	0x5e5	ファーニス	ラッキー！\n薬草、みぃ〜つけた。	
0x65003	0x609	ファーニス	ああっ！\nこんな所に、薬草が生えてる。	
0x65003	0x635	ファーニス	また、薬草みっけ。\nでも、たまには薬草袋ごと落っこてないかなぁ。	
0x65003	0x66c	ファーニス	振り向けば薬草。\nファーニス、ラッキー！	
0x65003	0x694	ファーニス	この人もメデューサにやられたんだね。	
0x65003	0x6bc	ファーニス	この人達、本当に助かるの？	
0x65003	0x6e1	レイナ	ええ、助かるわ。\nただし、石化する前に物理的攻撃を受けて死んでいたらだめね。	
0x65003	0x723	レイナ	あんまり触っちゃだめよ。\n体が欠けちゃったら大変でしょ。	
0x65003	0x755	ファーニス	騎士さん達、勇敢に戦ったんだねぇ。	
0x65003	0x779	ウォーリック	こんなの見ると、メデューサと戦うのがいやになってくるな。	
0x65573	0x1e	レイナ	・・・この禍々しい魔力。\nメデューサはこの近くにいるわ。	
0x65573	0x5d	ウォーリック	気を付けろ。\nむこうは、俺達に気付いているぞ。	
0x65573	0x8d	レイナ	私とファーニスが魔法で援護するわ。ウォーリックは、隙をみてメデューサの首をはねる事に専念して。	
0x65573	0xda	ファーニス	奥の方、精霊達が騒いでいる。\n来るわッ！！	
0x65573	0x116		メデューサの首は、跳ね飛ばされた。\n首は弧を描き湖に落ち宿主を失った体は、しばし生命力を振り絞り動いていたが、やがてその生命活動に永遠の終止符が打たれた。	
0x65573	0x198	ウォーリック	へへっ。\n楽勝だったかな。	
0x65573	0x1be	レイナ	フフッ。\nちょっと危なかったじゃない。\nんんっ！？\n・・・どうしたの、ファーニス？	
0x65573	0x20a	ファーニス	・・・聞こえる。\n何か聞こえるの。\nどこかわからないけど、何か動いているよ。	
0x65573	0x256		ウォーリッ\n・・・水面を見ろ。\nメデューサの首だ。	
0x65573	0x2dc		大剣の剣士\n大丈夫か！？\nメデューサは首だけでも生き続ける。また仕掛けて来るぞ。	Swordsman\nYou OK?!\nMedusas live on as heads!
0x65573	0x349		大剣の剣士\nいやぁぁぁっ。\n危なかったなぁ。	
0x65573	0x375	ファーニス	・・・あなた、誰？	
0x65573	0x38f		大剣の剣士\n俺の名は、ライド。\nこの大陸を旅している剣士だ。\nジーク王国でこの採掘場にメデューサが出ると聞いて、退治しに来た。	
0x65573	0x3ed	レイナ	・・・賞金稼ぎですか？	
0x65573	0x409	ライド	いいや。\nクラウスとか言う村の近くにいる、氷の神官竜に会いに行く途中なんだ。	
0x65573	0x454	ウォーリック	・・・その神官竜に、何の用が？	
0x65573	0x474	ライド	・・・用と言うほどの事じゃない。\n俺は３剣７の修行のため多くの神官竜に会って、いろんな事を教えてもらってるだけさッ。	
0x65573	0x4ca	ウォーリック	・・・残念だが、その神官竜は・・・。	
0x65573	0x4fa		ウォーリックはフロストの事を話した。	
0x65573	0x520	ライド	・・・緑色の神官竜の背中から・・・パラサイト　デーモン！？\nライド\nそれで、その黄金のナイフを・・・パディッシュって奴に届けろって言われたのか。\n・・・そうかぁ。\nライド\nなぁ。\nもしよかったら俺を仲間に入れてくれないか？\nライド\n今は目的もないし、近頃魔物も活発になってきた。\n・・・１人では、何かと不安でなぁ。	
0x65573	0x623	ファーニス	私は賛成だよ。\nウォーリックはレイナばっかりで、私を守ってくれないしね。	
0x65573	0x661	レイナ	どうするの、ウォーリック？	
0x65573	0x680	ウォーリック	この先、たのもしい仲間は１人でも多く欲しい。\nよろしくなッ、ライド。	
0x65573	0x6bf	ライド	よろしく。	
0x65573	0x6dd		ライドが仲間に加わった。	
0x65573	0x6f0	ファーニス	もう少しの我慢だから待っててね。\nメデューサなんか、すぐ倒すから。	
0x65573	0x728	レイナ	工夫達の表情から見て、メデューサはいきなり現れたって感じだわ。	
0x65573	0x75f	ファーニス	キャロルちゃんの彼氏って、どの人だろう？	
0x65adb	0x1b	ファーニス	んんっ！？\n・・・血の匂いがする。\n森のどこかに怪我人がいるみたい。	
0x65adb	0x7e	ファーニス	女の子が倒れてるよ。\n・・・ちょっと、その横にいるのケルベロスじゃない！？	
0x65adb	0xc9	レイナ	でも様子が変よ。\nあのケルベロス、結界を張っているわ。	
0x65adb	0x104	ファーニス	じゃあ、あのケルベロス。\nこの人を守ってるのかなぁ？	
0x65adb	0x13a		ファーニスがそう言いかけ近づこうとした時、ケルベロスはその目を見開いた。\nそして、ウォーリック達を一瞥すると静かに息をひきとった。	
