block_off	str_off	speaker	text
0x61b5a	0x28b		女の声\n・・・フフッ。\nあのアンデットを倒すとは、なかなかやるわね。\n女の声\n・・・さすがだわ。\nビアガンに手傷を負わせ、私のナイトメアが倒されるのも当然かしら。
0x61b5a	0x309	ライド	・・・私のナイトメアだと！？\n貴様、何者だ。\n隠れてないで出てこい。
0x61b5a	0x347		・女の声\n・・・私の名は、カーム。\n貴方達の事は、セルーシュ城からずっと見てたわ。\nカーム\nナイトメアは、ささやかなプレゼント。\nだけど、貴方達には気に入ってもらえなかった様ね。\n・・・残念だわぁ。\nカーム\nでも、安心して。\n今日も素敵なプレゼントを用意したの。\n受け取ってもらえるかしら。
0x61b5a	0x454	ナッツ	どっから来るかわからない。\nなんかヤバいよ、ウォーリック。
0x61b5a	0x486	ライド	くっそぉぉぉっ。\n来るなら来やがれっ。\nみんな俺が、叩っ斬ってやる。
0x61b5a	0x4cb	ウォーリック	落ち着くんだ。\nレイナ・・・魔法探知。
0x61b5a	0x506	レイナ	やってる。\n・・・正面の家に、動体反応増加中。相手は召喚師だわ。\n魔界の生物を召喚する気よ。
0x61b5a	0x598	ライド	もう、あんたのペットは品切れかい？俺達は、まだまだやれるぜ。
0x61b5a	0x5d8	ウォーリック	カームとか言ったな。\n素敵なレディに、プレゼントの御礼がしたい。\n・・・姿を現したらどうだ。
0x61b5a	0x62c		！ンーン・のンー　ンカーム\nなかなか頼もしいわね。\nでも、今日はこのへんにしておくわ。\nまた・・・近いうちに会いましょう。
0x61b5a	0x698	ライド	くそぉぉぉう。\n・・・逃したか。
0x61b5a	0x6cd	レイナ	正直言って、助かったわね。\nもっと多くのデーモンを召喚出来る力を持っていたはずよ。
0x61b5a	0x714	ウォーリック	・・・グレーター　デーモン。\n氷の洞窟にいたデーモンも、カームに召喚されたモノだな。\nウォーリック\n・・・カーム。\nフロスト様を襲った者に、こんな所で会えるとは。
0x62101	0x1d	ライド	何だ、こいつ？\n串刺しになってるぞ。\nまさか、こいつがこの国を攻撃したのか。
0x62101	0x61	レイナ	・・・ウォーリック。\nこの人、ランバートさんじゃない！？
0x62101	0x92	ウォーリック	・・・間違いない。\nランバートだ。\nしかし、ランバートの死体は、氷の洞窟にそのままにしてあるはず。
0x62101	0xd7	レイナ	それに、この鎧。\n守護騎士の鎧！？
0x62101	0xfe	ウォーリック	そうだ。\nランバートは、フロスト様の守護騎士だったんだ。\nそれより、なぜここにいるんだ？
0x62101	0x139		・ぱン・のンー　ン老人の声\nワシが教えてやろう。
0x62101	0x199	ライド	何だ、お前は！
0x62101	0x1b8		老人\nワシの名は、パチュンガ。\n魔神軍、第５軍の軍団長じゃ。\nどうじゃ、ワシの最高傑作の出来は？ドワーフの国など、６日で全滅じゃ。
0x62101	0x226	ウォーリック	最高傑作！？\nいったい何の事だ。
0x62101	0x251	パチュンガ	お前達の前にいる守護騎士の事じゃよ。ワシの造ったアンデットの中で、筋力、反応速度、剣技、格闘技術、ルックス、全てにおいてピカイチじゃ。
0x62101	0x2e7	パチュンガ	ランバート？\nカームに召喚してもらった、実験体の名前か？\n・・・世の中とは、狭いのぉ。
0x62101	0x334	ウォーリック	洞窟内には、神官竜もいたはずだ。\nフロスト様と、緑竜はどうした。
0x62101	0x368	パチュンガ	氷竜は氷漬けじゃったし、緑竜は背骨がバラバラで使い物にならん。\n神官竜など、めったに無い実験材料なのに、おしいのう。
0x62101	0x3ce	ライド	死者の眠り妨げるとは、許せん！\n降りて来い、ハゲ親父。\n俺が、たたっ斬ってやる。
0x62101	0x418	パチュンガ	ハゲ親父とは心外な！\nこれは、死人使いのトレードマーク、オカッパ頭じゃ。\n無知とは、嫌じゃのう。
0x62101	0x471	ライド	馬鹿野郎！\nそれはオカッパ頭じゃねぇ。\nカッパ頭だ。\nいいから、降りて来いっ。
0x62101	0x4bd		、ンパチュンガ\n・・・ふんっ。\n今日は、こいつの回収だけじゃ。\nこいつはもっと強くなる。\nお前達など、いつでも殺してやるわい。
0x62101	0x55b	パチュンガ	もうちょっと改良を加えて、最強のアンデットにしてやる。\nその時までの、お楽しみじゃて。\nぐぅっど、らぁぁぁぁぁく。
0x62101	0x603		、⟨18⟩ン・めン・ねン・のン
0x62101	0x637	ライド	くそっ、ハゲ親父め。\nドワーフ達は、みんな、あいつに殺されちまったのか？
0x62101	0x67a	レイナ	あの死人使いが、死体全部を処理したとも思えないわ。\n必ずどこかで生きているはずよ。\n探しましょう。
0x625f3	0x1a	ナッツ	・・・気を付けて。\n誰か、こっちを見ている。
0x625f3	0x4f	ファーニス	・・・確かにいるね。\n気配を感じるよ。\n・・・・・ああっ！
0x625f3	0xeb	ナッツ	見られてる。\n・・・・・数は・・・３人。\n・・・いや、４人ね。
0x625f3	0x145	ファーニス	・・・確かに。\n・・・・・ああっ！
0x625f3	0x1c6		？どンーン・ねン・ぱン・のンー。ン戦士　ウパリン\n貴様等、何者だっ！\n奴等の仲間か。
0x625f3	0x209		・ぱン・のンー⟨17⟩ン戦士　ドーチン\n怪しいぞっ！
0x625f3	0x22f		・ぱン・のンー、ン戦士　ボーカウン\n早く殺した方がいい。
0x625f3	0x25c		・ぱン・のンー⟨18⟩ン戦士　ザリジ\nこの場で殺すか！？\n王に知らせた方はいいぞ。
0x625f3	0x2a4	ファーニス	うわぁぁぁ、ドワーフだよっ。\nみんな石みたいな顔してるし、エルフの私はバリバリ食べられちゃうよ。\nどうしよう。
0x625f3	0x2f8	ライド	落ち着け、ファーニス。\nこんな時は、ニッコリ笑って友好心を示すんだ。\nほらっ、笑えファーニス。
0x625f3	0x341	ファーニス	へへっ・・・ニッコリ。\n・・・・・だめだよ、ライド。\nこの状態で、ドワーフ相手にニッコリなんか出来ないよぉ。
0x625f3	0x3ad		ドワーフの声\n引けい！\nその者達に危害を加えるな。\nワシの命令無しに、勝手な行動は許さん。
0x625f3	0x45f	クレイボーン	ワシはこの国の王、クレイボーン。\nお前達は何者だ。\n・・・その身なり。\n魔神軍の手先ではあるまいな！？
0x625f3	0x4bf	レイナ	貴方達に、危害を加えるつもりはありません。\n私達は、フローディーテの森へ行く方法を聞くために、この国に来ました。
0x625f3	0x50d	クレイボーン	・・・フローディーテの森！？\nお前達、竜に会って来たな。
0x625f3	0x544	ウォーリック	なぜその事を？
0x625f3	0x557		。ンクレイボーン\n興味や冒険心だけで、あの森へ行こうなどと考える馬鹿はおらん。\nここから、西に向かえ。\nそこに、我等の先祖の地がある。
0x625f3	0x5cf		く祖の地？
0x625f3	0x5de	クレイボーン	あのアンデットに国を破壊されたのでな、数百年前に先祖が生活していた迷宮に非難しておる。\nいつでも、来るがいい。
0x625f3	0x699	クレイボーン	そうそう。\nエルフの娘に、１つだけ言っておく。ドワーフは、エルフなんぞ食わんよ。
0x625f3	0x6fe	ファーニス	・・・おっちゃん、渋いっ。\nちょっと、ドキドキしちゃったけど、よかったね。\nみんな、助かったみたいだし。
0x625f3	0x753	ライド	ドワーフ達も無事だったし、その迷宮に早く行こうぜ。\nどっちみち、あのハゲ親父倒しに来るんだろ。
0x625f3	0x7a6	ウォーリック	・・・ああ。\nランバートをアンデットのままにしておけない。\n必ず助けてやる。
0x62b89	0x3e	ウォーリック	出て来い、パチュンガ！\nランバートを返してもらうぞ。
0x62b89	0x82		？ぱンーン・ねン・ぱン・のン
0x62b89	0x9b	パチュンガ	何じゃ、お前達か。\nわざわざ殺されに来たのか？\nまぁ、お前等なら、良い実験材料になりそうだな、うんうん。
0x62b89	0xf3	ライド	ざぁぁぁけんな、ハゲ親父！\n誰がアンデットなんかになるかよ。\n死者を冒涜しやがって。\nライド\nしかし、もうアンデットなんて造らせねぇ。\n俺がこの場で、叩っ斬ってやる！
0x62b89	0x17f	パチュンガ	なかなか威勢が良くて、よろしい。\nアンデットの良し悪しは、死んだ時の鮮度にも影響するからのぉ。
0x62b89	0x1d0	ライド	くっそぉぉぉっ！\n完全に、俺達をなめてるぜ。
0x62b89	0x206	ウォーリック	パチュンガ！\nランバートを・・・俺の友を返してもらう。
0x62b89	0x243	パチュンガ	・・・あいつが見たいか？\n機能平均が通常のアンデットを６８％も上回るパワフルなあいつが見たいか。\nパチュンガ\n見せてやろうぞ。\n最も美しき、死者の戦士を！\nカァモォォォォォン。\n私の可愛い、アンデットよぉぉぉっ！
0x62b89	0x323		？ひンーン・ねン・ぱン・のン
0x62b89	0x33c	パチュンガ	どうじゃ　どうじゃ　どうじゃ。\nこの神々しいほどの不死の肉体。\nこの芸術とも言える肉体を造ったワシって、とってもワンダフル。\nパチュンガ\nこいつの着てる、守護騎士の３鎧７の構造も、現在研究中じゃ。\nまぁ、この３鎧７はもう死んでいるみたいだがのぉ。
0x62b89	0x3e8	ウォーリック	ランバート。\n俺だっ、ウォーリックだ。\n俺がわかるか、ランバート！？
0x62b89	0x415	パチュンガ	無駄　無駄　無駄　無駄　無駄っ！\nワシの完壁なまでの手術と、魔法で、こいつはワシの操り人形じゃ。
0x62b89	0x492	パチュンガ	さぁ、ワシのプリティなアンデットよ。あの者達を、軽く殺して来るのだ。\nそれっ、行けぇぇぇい。
0x62b89	0x4f8	パチュンガ	・・・それっ、行けぇぇぇい。
0x62b89	0x52e	パチュンガ	・・・おろっ？\nどうした、お前。\nそれっ、さっさと行けぇぇぇい。
0x62b89	0x57f	パチュンガ	・・・おかしいのぉ。\n聴覚の機能が、うまく働いていないのかなぁ？\nほれ、ビシッと動かんかぁ。
0x62b89	0x635	ウォーリック	ランバート！？\n・・・俺が、わかるのか。
0x62b89	0x679		・・・ウォーリック・・・頼む。\n・・・頼む・・・・・ウォーリック・・・。
0x62b89	0x6bf	ウォーリック	ラッ・・・ランバートッ！\n待ってろよ。\n俺が、すぐに助けてやるからな。
0x63041	0x13	パチュンガ	・・・ほほおぅ。\nこれは驚いたのぉ。\n大脳処理の詰めが甘かったか。\nパチュンガ\nアンデットは誰でも、生前の記憶を肉体に刻み込んでいる。\nしかし、それを言葉に出すとは、凄い精神力じゃのう。\nパチュンガ\nだが、言葉を出すのが精一杯の抵抗の様じゃな。\nこんなのワシの魔力で、チョチョイのチョイじゃ。\nパチュンガ\n負の門を守護する者に、我は命ずる。この天の裁きを待つ者、その魂を空に戒め、死の訪れを嫌う者なれば、その五体を我に預けよ。\nパチュンガ\nクリエート　アンデットォォォォォ。
0x63041	0x1fb	パチュンガ	・・・はい、出来上り。\nしかし、まだ心配だからのぉ。\nワシも一緒に戦ってやるぞ。
